,WDS identifier,Mag 1,Mag 2,Separation (Arcsec),Theta (deg),RA h,RA m,RA s,DEC h,DEC m,DEC s
56,01349+1234,7.33,8.33,15.6,77.0,1.0,34,51.61,+12,33.0,31.2
57,01350-2955,7.26,8.8,130.8,19.0,1.0,35,00.96,-29,54.0,38.0
58,01374+5838,7.26,8.96,26.9,77.0,1.0,37,22.87,+58,38.0,14.7
59,01376+2233,7.83,8.83,88.2,316.0,1.0,37,38.72,+22,33.0,25.7
60,01388-5327,7.15,8.49,10.2,105.0,1.0,38,48.55,-53,26.0,20.0
61,01397-3728,7.41,8.88,19.6,278.0,1.0,39,41.50,-37,28.0,24.3
62,01434-0705,7.73,8.19,35.7,196.0,1.0,43,22.43,-07,4.0,37.3
63,01443+0929,7.87,8.39,191.7,284.0,1.0,44,15.19,+09,29.0,02.7
64,01486+1618,8.69,8.55,53.7,327.0,1.0,48,33.31,+16,18.0,21.9
65,01580-0204,6.58,8.84,152.1,199.0,1.0,57,59.39,-02,3.0,34.2
66,02022+7530,6.77,8.94,122.5,169.0,2.0,02,09.27,+75,30.0,07.9
67,02027-3019,8.18,8.89,43.3,150.0,2.0,02,44.39,-30,19.0,18.6
68,02057-2423,8.62,8.96,56.6,257.0,2.0,05,41.51,-24,22.0,33.8
69,02103+3322,8.03,8.89,11.6,184.0,2.0,10,16.10,+33,21.0,55.2
70,02109+3902,6.05,6.71,16.6,36.0,2.0,10,52.83,+39,2.0,22.4
71,02120-3217,8.24,8.79,148.4,181.0,2.0,12,01.31,-32,17.0,15.5
72,02128+7941,6.47,7.15,55.7,278.0,2.0,12,49.98,+79,41.0,29.3
73,02129+5712,7.08,8.76,91.1,333.0,2.0,12,56.06,+57,12.0,16.2
74,02169+5703,6.52,7.41,102.8,205.0,2.0,16,51.71,+57,3.0,18.9
75,02174+2845,7.09,7.83,14.0,212.0,2.0,17,25.29,+28,44.0,42.1
76,02186+4017,7.26,8.03,11.3,293.0,2.0,18,36.27,+40,16.0,43.7
77,02197+6002,6.95,7.3,62.9,201.0,2.0,19,44.49,+60,1.0,46.4
78,02198-2352,8.58,8.88,41.8,287.0,2.0,19,49.89,-23,52.0,01.1
79,02268+1034,6.72,8.31,73.8,31.0,2.0,26,45.64,+10,33.0,55.0
80,02282+5423,8.97,8.95,94.2,29.0,2.0,28,13.47,+54,22.0,53.9
81,02315+0106,7.52,7.62,13.7,220.0,2.0,31,29.87,+01,5.0,39.2
82,02359+6338,7.78,8.3,88.1,88.0,2.0,35,42.84,+63,38.0,05.5
83,02360-2124,7.17,8.66,14.7,98.0,2.0,35,59.43,-21,24.0,13.2
84,02369+5555,7.65,8.66,138.6,276.0,2.0,36,52.80,+55,54.0,55.4
85,02370+2439,6.5,7.02,37.9,275.0,2.0,37,00.52,+24,38.0,50.0
86,02377+6520,8.24,7.56,115.5,134.0,2.0,37,39.55,+65,20.0,26.0
87,02389-5450,7.67,8.56,20.6,205.0,2.0,38,56.78,-54,50.0,14.1
88,02390+6235,6.65,7.56,67.9,148.0,2.0,38,58.34,+62,35.0,29.4
89,02397-5934,7.67,7.69,36.5,97.0,2.0,39,39.84,-59,34.0,02.9
90,02420+4248,8.39,8.46,21.1,249.0,2.0,41,58.44,+42,47.0,30.6
91,02422+4242,8.47,8.32,87.2,290.0,2.0,42,13.13,+42,41.0,57.2
92,02425+4016,7.56,8.23,23.5,212.0,2.0,42,29.48,+40,15.0,40.5
93,02442-2530,7.04,8.5,12.5,193.0,2.0,44,14.51,-25,29.0,43.9
94,02454+5634,8.55,8.87,15.8,279.0,2.0,45,24.74,+56,33.0,49.3
95,02498-2015,7.56,8.19,37.8,267.0,2.0,49,47.42,-20,14.0,45.7
96,02511+6025,7.39,8.37,126.2,159.0,2.0,51,07.98,+60,25.0,03.9
97,02572-2458,8.06,7.86,29.2,226.0,2.0,57,14.69,-24,58.0,09.9
98,03009+5940,7.33,8.03,73.9,231.0,3.0,00,53.78,+59,39.0,57.4
99,03023+4124,7.99,8.89,97.9,209.0,3.0,02,16.79,+41,23.0,45.7
100,03046-5119,7.61,8.54,38.3,70.0,3.0,04,33.14,-51,19.0,19.6
101,03092+0728,7.66,7.84,81.0,163.0,3.0,09,10.53,+07,27.0,37.5
102,03093+2046,6.54,8.77,122.3,239.0,3.0,09,20.13,+20,45.0,40.0
103,03109-1108,7.33,8.64,143.3,50.0,3.0,10,51.53,-11,7.0,30.3
104,03136+3909,8.73,8.92,11.7,311.0,3.0,13,35.34,+39,8.0,41.5
105,03151+1618,8.91,8.5,172.2,185.0,3.0,15,07.58,+16,18.0,12.9
106,03152-6427,6.68,8.96,19.2,105.0,3.0,15,11.02,-64,26.0,37.9
107,03174+0739,7.44,7.82,156.0,38.0,3.0,17,26.29,+07,39.0,21.0
108,03221+6244,7.73,7.8,115.9,111.0,3.0,22,04.87,+62,44.0,29.2
109,03229+2949,8.59,8.8,10.5,101.0,3.0,22,51.83,+29,49.0,06.3
110,03240-2613,8.24,8.53,20.7,95.0,3.0,23,57.29,-26,12.0,58.1
111,03242+6728,7.8,8.99,11.2,297.0,3.0,24,14.96,+67,27.0,18.6
112,03260-3558,6.4,7.34,140.0,164.0,3.0,25,55.84,-35,55.0,15.2
113,03311+2744,7.41,7.81,44.1,234.0,3.0,31,03.47,+27,43.0,53.6
114,03313+2734,6.58,6.93,11.4,269.0,3.0,31,20.76,+27,34.0,18.5
115,03320+6735,7.68,8.97,22.1,1.0,3.0,32,01.42,+67,35.0,08.4
116,03332-1003,8.61,7.37,80.2,311.0,3.0,33,15.55,-10,3.0,35.8
117,03334+2322,7.17,7.67,68.7,33.0,3.0,33,23.73,+23,22.0,05.6
118,03335+5846,6.43,7.68,20.5,245.0,3.0,33,32.19,+58,45.0,55.3
119,03336-0725,7.61,7.96,66.7,139.0,3.0,33,37.91,-07,24.0,54.1
120,03342+4837,7.38,8.81,175.2,29.0,3.0,34,12.97,+48,37.0,02.9
121,03356+4253,7.45,7.98,177.6,90.0,3.0,35,35.80,+42,53.0,15.2
122,03382-5947,7.0,8.34,57.4,272.0,3.0,38,10.24,-59,46.0,35.0
123,03383+4448,7.21,7.53,41.0,96.0,3.0,38,18.83,+44,48.0,06.5
124,03400+6352,6.92,8.27,45.9,72.0,3.0,39,58.81,+63,52.0,13.4
125,03431+2541,7.2,8.87,13.2,3.0,3.0,43,06.52,+25,40.0,52.9
126,03437+6559,7.87,8.75,87.5,259.0,3.0,43,45.00,+65,58.0,41.0
127,03440+3822,7.8,8.28,33.7,83.0,3.0,43,58.92,+38,22.0,25.6
128,03446+2754,6.78,6.91,135.4,53.0,3.0,44,37.21,+27,53.0,51.5
129,03448-7002,7.42,7.57,75.9,83.0,3.0,44,46.84,-70,1.0,35.9
130,03463+2411,8.13,7.7,38.8,308.0,3.0,46,16.00,+24,11.0,23.5
131,03475+2406,6.27,8.22,86.2,345.0,3.0,47,21.03,+24,6.0,58.5
132,03475+2406,6.27,8.73,75.2,305.0,3.0,47,21.03,+24,6.0,58.5
133,03475+2406,8.22,8.73,54.7,225.0,3.0,47,19.34,+24,8.0,20.8
134,03493+5707,6.46,7.17,58.3,77.0,3.0,49,19.76,+57,7.0,05.8
135,03494+2423,6.58,7.53,86.8,309.0,3.0,49,21.74,+24,22.0,51.8
136,03505+2430,7.6,8.8,15.5,-1.0,3.0,50,28.05,+24,29.0,43.7
137,03536-4654,6.06,8.47,76.4,3.0,3.0,53,33.33,-46,53.0,37.2
138,03545+0510,7.46,8.93,59.6,358.0,3.0,54,27.23,+05,10.0,28.5
139,04010-5424,7.7,8.22,64.4,142.0,4.0,00,59.36,-54,23.0,31.8
140,04078+6220,6.91,6.94,18.0,306.0,4.0,07,51.38,+62,19.0,48.4
141,04080+4311,7.18,6.55,130.1,70.0,4.0,08,01.84,+43,10.0,45.3
142,04095-1729,8.07,8.29,118.4,135.0,4.0,09,28.16,-17,28.0,43.3
143,04125-3609,7.17,7.95,49.7,50.0,4.0,12,30.90,-36,9.0,09.2
144,04155+0611,6.38,7.01,64.6,316.0,4.0,15,28.86,+06,11.0,13.6
145,04159+3142,7.48,8.59,56.2,43.0,4.0,15,55.73,+31,41.0,35.1
146,04173+4613,7.12,7.99,58.6,321.0,4.0,17,19.77,+46,13.0,03.6
147,04189+0146,7.84,7.94,102.7,324.0,4.0,18,58.95,+01,45.0,01.5
148,04198+2344,7.59,8.92,108.6,50.0,4.0,19,45.68,+23,44.0,17.9
149,04210+5015,7.31,8.19,71.0,328.0,4.0,20,57.50,+50,15.0,17.4
150,04211+5532,7.68,7.95,99.9,160.0,4.0,21,03.12,+55,31.0,52.5
151,04215-2544,6.15,8.23,43.7,41.0,4.0,21,31.29,-25,43.0,42.4
152,04240+2418,6.36,7.94,29.1,291.0,4.0,23,59.76,+24,18.0,03.7
153,04244+3419,7.3,8.49,19.0,62.0,4.0,24,24.85,+34,18.0,53.1
154,04247-0845,8.59,8.69,151.4,77.0,4.0,24,42.01,-08,45.0,10.5
155,04249-7741,8.06,8.27,10.4,67.0,4.0,24,52.66,-77,41.0,06.1
156,04271+1812,6.92,8.78,19.0,58.0,4.0,27,04.85,+18,12.0,27.1
157,04289+3022,6.44,8.03,14.9,36.0,4.0,28,51.98,+30,21.0,41.5
158,04334+4304,6.12,6.83,121.4,197.0,4.0,33,24.90,+43,3.0,50.0
159,04348+2242,6.82,8.8,182.3,291.0,4.0,34,45.44,+22,41.0,32.3
160,04352-0944,6.71,7.64,12.8,261.0,4.0,35,14.12,-09,44.0,10.9
161,04363+4722,7.59,7.91,55.7,202.0,4.0,36,15.09,+47,22.0,15.6
162,04374+0034,7.55,7.57,78.8,352.0,4.0,37,26.72,+00,33.0,11.2
163,04380-1302,7.33,7.85,12.3,172.0,4.0,37,59.75,-13,1.0,44.0
164,04382+7128,7.67,8.5,111.9,279.0,4.0,38,08.93,+71,28.0,12.0
165,04396-2115,7.34,8.96,39.9,314.0,4.0,39,37.02,-21,14.0,51.4
166,04492-4223,7.26,7.31,149.9,134.0,4.0,49,10.64,-42,23.0,05.3
167,04516-1325,8.39,8.9,70.5,180.0,4.0,51,38.74,-13,24.0,32.7
168,04519-3414,6.75,8.67,51.9,160.0,4.0,51,54.24,-34,14.0,19.1
169,04519-3414,6.75,8.92,99.6,308.0,4.0,51,54.24,-34,14.0,19.1
170,04519-3414,8.92,8.67,146.4,139.0,4.0,51,47.95,-34,13.0,17.2
171,04531-0117,7.93,8.07,41.0,355.0,4.0,53,04.82,-01,16.0,32.8
172,04543+0722,8.33,8.41,16.0,200.0,4.0,54,16.64,+07,22.0,22.9
173,04590+1433,6.06,7.43,39.3,306.0,4.0,58,59.41,+14,32.0,35.7
174,04593+3101,8.43,7.66,158.4,12.0,4.0,59,20.56,+31,0.0,49.5
175,04599+2720,6.98,8.72,20.5,207.0,4.0,59,53.75,+27,19.0,32.2
176,05006+0337,6.59,6.95,21.2,260.0,5.0,00,33.93,+03,36.0,56.8
177,05017+2640,6.85,8.25,78.3,159.0,5.0,01,44.28,+26,40.0,15.8
178,05020+0137,6.5,7.71,14.4,49.0,5.0,02,00.03,+01,36.0,31.9
179,05036+6305,7.68,7.98,33.3,211.0,5.0,03,33.31,+63,5.0,09.3
180,05053+6923,8.31,8.94,106.2,167.0,5.0,05,15.08,+69,22.0,44.3
181,05092+1130,8.35,8.49,31.1,104.0,5.0,09,12.56,+11,29.0,42.9
182,05096+2947,6.72,8.49,68.4,245.0,5.0,09,43.70,+29,47.0,55.1
183,05102+1400,8.62,8.86,26.6,166.0,5.0,10,14.62,+13,59.0,42.6
184,05120+0650,7.59,7.82,127.7,53.0,5.0,12,01.23,+06,50.0,17.3
185,05126-1727,8.51,8.54,47.6,279.0,5.0,12,33.01,-17,27.0,16.5
186,05129-2711,7.24,7.51,85.7,39.0,5.0,12,51.81,-27,10.0,39.3
187,05151-3639,6.85,8.34,23.8,285.0,5.0,15,08.76,-36,39.0,10.4
188,05176-1513,6.96,8.46,20.6,307.0,5.0,17,35.50,-15,13.0,10.5
189,05193-1045,7.52,7.55,10.5,95.0,5.0,19,20.88,-10,44.0,49.9
190,05193-1831,6.31,6.48,39.3,19.0,5.0,19,17.44,-18,31.0,11.8
191,05204-0802,7.64,8.57,34.9,5.0,5.0,20,24.16,-08,1.0,47.0
192,05226-1953,7.89,8.73,85.7,10.0,5.0,22,35.29,-19,52.0,42.3
193,05235+1602,7.27,8.1,25.4,287.0,5.0,23,31.74,+16,2.0,25.8
194,05244+4237,8.1,8.9,42.6,237.0,5.0,24,22.85,+42,36.0,37.0
195,05246+0149,8.3,8.94,46.4,220.0,5.0,24,38.61,+01,48.0,38.8
196,05248-5219,6.24,6.74,38.3,288.0,5.0,24,46.29,-52,18.0,58.2
197,05252+3451,6.65,8.33,31.4,348.0,5.0,25,12.94,+34,51.0,18.6
198,05252-1119,8.61,8.91,10.3,196.0,5.0,25,13.07,-11,18.0,44.6
199,05255+3411,6.75,8.48,110.4,246.0,5.0,25,30.00,+34,11.0,10.9
200,05256+3041,8.35,8.9,49.4,149.0,5.0,25,36.15,+30,41.0,56.7
201,05297+3327,8.67,8.74,58.8,171.0,5.0,29,38.75,+33,28.0,04.6
202,05298+1825,7.65,8.22,56.1,21.0,5.0,29,49.77,+18,24.0,58.3
203,05308+3950,6.49,7.69,75.2,277.0,5.0,30,45.08,+39,49.0,33.3
204,05317+0250,7.53,8.91,66.9,353.0,5.0,31,41.22,+02,49.0,58.2
205,05331-0143,6.67,8.35,29.2,243.0,5.0,33,07.35,-01,43.0,02.5
206,05353-0523,6.55,6.38,21.4,96.0,5.0,35,15.82,-05,23.0,14.3
207,05353-0523,7.49,6.38,19.4,121.0,5.0,35,16.11,-05,23.0,06.8
208,05354-0525,6.19,8.46,76.5,102.0,5.0,35,26.40,-05,25.0,00.7
209,05358-0059,8.02,8.96,15.1,123.0,5.0,35,48.03,-00,59.0,12.8
210,05376+2308,8.79,8.96,38.1,36.0,5.0,37,36.58,+23,8.0,19.9
211,05379+0058,7.45,7.99,79.5,32.0,5.0,37,53.45,+00,58.0,07.0
212,05381-0011,7.96,8.69,51.4,88.0,5.0,38,06.52,-00,11.0,03.5
213,05381-0011,7.96,8.52,41.7,80.0,5.0,38,06.52,-00,11.0,03.5
214,05381-0011,7.96,8.67,138.3,263.0,5.0,38,06.52,-00,11.0,03.5
215,05381-0011,8.69,8.52,11.4,298.0,5.0,38,09.90,-00,11.0,01.1
216,05386-0233,7.86,8.39,68.1,202.0,5.0,38,36.54,-02,33.0,12.7
217,05386-0233,7.86,8.55,72.1,209.0,5.0,38,36.54,-02,33.0,12.7
218,05387-0236,6.56,8.79,23.8,252.0,5.0,38,45.62,-02,35.0,58.9
219,05387-0236,6.34,8.79,52.9,242.0,5.0,38,47.20,-02,35.0,40.5
220,05387-0236,6.34,6.56,29.8,233.0,5.0,38,47.20,-02,35.0,40.5
221,05392+2317,8.88,7.76,148.7,31.0,5.0,39,09.17,+23,17.0,17.7
222,05393-1751,6.69,8.89,88.8,137.0,5.0,39,16.23,-17,50.0,57.9
223,05393-1751,6.69,7.9,75.4,9.0,5.0,39,16.23,-17,50.0,57.9
224,05393-1751,6.69,8.25,133.9,300.0,5.0,39,16.23,-17,50.0,57.9
225,05397-2026,6.87,7.94,10.9,124.0,5.0,39,44.71,-20,26.0,06.7
226,05403+1521,7.0,8.36,10.1,275.0,5.0,40,18.85,+15,21.0,00.2
227,05413+2929,6.38,7.08,25.8,15.0,5.0,41,20.98,+29,29.0,14.7
228,05429+0001,8.6,8.83,47.4,305.0,5.0,42,55.94,+00,1.0,28.7
229,05459+2555,7.27,8.32,14.7,347.0,5.0,45,55.39,+25,54.0,49.3
230,05460+2119,8.27,8.11,124.5,160.0,5.0,46,00.80,+21,19.0,04.5
231,05468-0316,8.66,8.93,24.7,131.0,5.0,46,46.54,-03,15.0,36.4
232,05472-2430,8.19,8.76,15.3,70.0,5.0,47,12.85,-24,29.0,44.1
233,05479+2441,6.95,7.71,93.7,166.0,5.0,47,56.13,+24,41.0,12.6
234,05484+2052,6.01,8.29,75.4,162.0,5.0,48,22.36,+20,52.0,10.3
235,05498+3258,8.57,8.85,60.2,90.0,5.0,49,46.20,+32,58.0,23.4
236,05499+2259,8.37,8.99,112.4,132.0,5.0,49,53.62,+22,58.0,47.6
237,05518+2827,8.41,8.87,12.1,50.0,5.0,51,48.20,+28,26.0,59.6
238,05530+2047,7.7,8.85,117.3,301.0,5.0,52,58.21,+20,46.0,40.3
239,05547+1351,7.89,8.29,46.0,132.0,5.0,54,44.73,+13,51.0,17.1
240,05549+0702,8.68,8.93,18.6,73.0,5.0,54,51.96,+07,1.0,53.8
241,05552+7652,8.13,8.87,31.7,36.0,5.0,55,09.78,+76,52.0,09.7
242,05556+5328,7.63,8.77,48.9,143.0,5.0,55,37.56,+53,27.0,35.5
243,05561+1356,6.67,8.41,85.6,321.0,5.0,56,03.43,+13,55.0,29.7
244,05572-5326,6.63,7.58,55.6,303.0,5.0,57,14.36,-53,25.0,32.5
245,05575+0024,8.01,8.32,56.1,194.0,5.0,57,27.59,+00,23.0,58.5
246,06047-4505,6.02,6.39,196.1,321.0,6.0,04,40.10,-45,4.0,44.1
247,06055+1435,7.78,8.84,35.8,189.0,6.0,05,27.33,+14,34.0,36.9
248,06065+1045,7.17,8.95,21.5,248.0,6.0,06,28.04,+10,45.0,01.0
249,06085+1358,7.28,8.31,28.3,122.0,6.0,08,30.36,+13,58.0,15.8
250,06085+1358,8.15,8.31,25.8,123.0,6.0,08,30.53,+13,58.0,14.9
251,06092+1139,8.49,8.98,38.2,9.0,6.0,09,09.51,+11,39.0,19.0
252,06096+0540,8.49,8.97,45.2,242.0,6.0,09,35.88,+05,40.0,07.6
253,06122-6532,6.86,8.07,20.6,120.0,6.0,12,11.24,-65,31.0,52.2
254,06131+4431,8.59,8.8,32.1,211.0,6.0,13,05.55,+44,30.0,57.0
255,06141+2359,7.55,7.95,114.4,178.0,6.0,14,08.93,+23,59.0,11.2
256,06143+1430,7.25,8.04,170.6,198.0,6.0,14,18.35,+14,29.0,37.0
257,06145+1148,7.21,7.62,90.5,312.0,6.0,14,31.13,+11,47.0,49.0
258,06156+3609,6.89,7.38,11.4,216.0,6.0,15,39.06,+36,8.0,55.3
259,06163-5913,6.49,7.61,32.5,234.0,6.0,16,18.78,-59,12.0,48.6
260,06193-2458,7.32,8.29,59.6,8.0,6.0,19,15.29,-24,58.0,29.8
261,06194+1326,6.94,7.74,72.3,44.0,6.0,19,25.40,+13,26.0,02.1
262,06198-3930,6.73,8.07,39.6,54.0,6.0,19,47.95,-39,29.0,11.4
263,06206+2511,7.08,8.86,57.4,265.0,6.0,20,36.35,+25,11.0,20.4
264,06206+1803,7.72,8.92,47.2,130.0,6.0,20,34.48,+18,2.0,56.7
265,06210+0944,8.14,7.93,124.5,19.0,6.0,21,01.17,+09,43.0,45.5
266,06212+2108,7.31,8.92,59.7,258.0,6.0,21,14.48,+21,7.0,56.7
267,06222-1636,8.68,8.8,22.8,193.0,6.0,22,08.50,-16,36.0,00.4
268,06224+2640,8.76,8.95,18.0,349.0,6.0,22,25.95,+26,40.0,08.4
269,06244-1613,6.98,8.4,16.5,88.0,6.0,24,21.15,-16,13.0,28.4
270,06247+5940,7.58,7.58,134.5,323.0,6.0,24,43.95,+59,40.0,10.4
271,06255-3504,6.4,7.61,134.4,48.0,6.0,25,30.01,-35,3.0,50.5
272,06267+0027,6.99,8.11,66.0,152.0,6.0,26,43.39,+00,27.0,15.2
273,06278+2047,6.65,8.18,24.7,203.0,6.0,27,46.58,+20,47.0,22.6
274,06291-4022,7.7,7.98,64.0,119.0,6.0,29,07.12,-40,22.0,18.8
275,06317+0546,7.23,8.62,10.8,287.0,6.0,31,40.54,+05,46.0,08.8
276,06323+1747,6.31,6.88,19.9,212.0,6.0,32,18.52,+17,47.0,03.4
277,06341+2207,7.17,7.41,53.0,244.0,6.0,34,07.10,+22,7.0,27.2
278,06343+3805,6.77,8.69,42.7,74.0,6.0,34,19.37,+38,4.0,33.6
279,06376+1211,6.91,8.09,143.5,165.0,6.0,37,33.90,+12,10.0,50.0
280,06377+6129,6.04,8.78,182.2,74.0,6.0,37,41.38,+61,28.0,52.4
281,06406+0947,8.49,8.99,103.3,136.0,6.0,40,38.37,+09,47.0,16.0
282,06412-0759,8.97,8.68,11.4,190.0,6.0,41,10.25,-07,59.0,26.1
283,06427+0143,7.96,8.95,36.3,158.0,6.0,42,40.55,+01,42.0,58.2
284,06428-2227,6.27,8.3,18.1,145.0,6.0,42,46.04,-22,26.0,54.9
285,06428-5027,6.97,8.76,40.8,270.0,6.0,42,48.84,-50,27.0,06.4
286,06442-5442,6.44,6.66,129.3,192.0,6.0,44,12.79,-54,41.0,43.8
287,06457-2041,7.79,8.49,24.9,86.0,6.0,45,40.85,-20,41.0,37.0
288,06475-2834,7.8,8.54,54.8,167.0,6.0,47,27.39,-28,33.0,31.6
289,06484-1326,8.58,8.31,84.6,165.0,6.0,48,21.40,-13,26.0,27.0
290,06496-2409,7.16,8.18,26.9,4.0,6.0,49,38.05,-24,8.0,36.5
291,06497-2405,6.56,8.28,30.3,282.0,6.0,49,44.00,-24,4.0,33.7
292,06497-2405,7.98,8.71,29.8,286.0,6.0,49,43.94,-24,4.0,35.4
293,06510-5614,8.74,8.98,16.6,311.0,6.0,50,59.37,-56,14.0,23.7
294,06539-0424,7.78,8.39,32.6,323.0,6.0,53,56.06,-04,23.0,32.8
295,06541+0641,7.2,7.52,115.9,89.0,6.0,54,06.05,+06,41.0,15.8
296,06558-1152,8.96,8.98,37.2,240.0,6.0,55,45.11,-11,51.0,32.8
297,06566-2239,7.48,8.53,23.3,44.0,6.0,56,34.17,-22,38.0,41.5
298,06573-0610,8.6,8.8,57.1,96.0,6.0,57,20.92,-06,9.0,35.9
299,06581+1414,7.25,7.37,124.1,53.0,6.0,58,06.59,+14,13.0,43.4
300,06581+1414,7.25,8.37,81.2,112.0,6.0,58,06.59,+14,13.0,43.4
301,06581+1414,7.37,8.37,106.8,193.0,6.0,58,13.45,+14,14.0,57.2
302,06595+3706,7.88,8.14,26.4,55.0,6.0,59,27.19,+37,5.0,53.5
303,07002-2243,8.36,8.58,91.3,272.0,7.0,00,09.50,-22,43.0,10.2
304,07006+1243,7.43,7.74,67.7,28.0,7.0,00,37.12,+12,43.0,24.2
305,07013+3225,6.59,8.26,172.0,301.0,7.0,01,17.01,+32,24.0,52.4
306,07015-0307,7.68,8.77,22.3,7.0,7.0,01,27.05,-03,7.0,03.3
307,07023+1235,7.29,8.67,38.5,247.0,7.0,02,18.43,+12,34.0,54.2
